MaterialManager initialized
Texture generator assigned to MaterialManager
Loading default materials...
Loaded material: EarthSurfaceMaterial (type: earth)
Loaded material: AtmosphereMaterial (type: atmosphere)
Loaded material: CloudMaterial (type: cloud)
Loaded material: ContrailMaterial (type: contrail)
Loaded materials from file: assets/packages/DeveloperPackage/materials.xml
Default materials loaded successfully
Initializing bootstrap system...
Successfully loaded package: DeveloperPackage
Successfully loaded package: city_01
Asset packages loaded successfully. Available packages:
  - DeveloperPackage
  - city_01
No default scene found in loaded packages, falling back to default world generation...
Loading scene of type: loading_indicator
Creating loading indicator scene with central globe and orbiting objects...
Generating loading indicator world with orbiting aircraft and clouds...
Loaded material: earth_material_1000 (type: earth)
Loaded material: contrail_material_1001 (type: contrail)
Loading indicator scene created successfully with 1 globe, 2 aircraft, and 6 clouds.
Watching package for changes: assets/packages\city_01/package.xml
Auto-discovered package: assets/packages\city_01/package.xml
Watching package for changes: assets/packages\DeveloperPackage/package.xml
Auto-discovered package: assets/packages\DeveloperPackage/package.xml
Auto-discovered 2 packages for hot-reload monitoring
Earth sphere rotating at angle 0 degrees
Earth sphere rotating at angle 1 degrees
Earth sphere rotating at angle 2 degrees
Earth sphere rotating at angle 3 degrees
Earth sphere rotating at angle 4 degrees
Earth sphere rotating at angle 5 degrees
Earth sphere rotating at angle 6 degrees
Earth sphere rotating at angle 7 degrees
Earth sphere rotating at angle 8 degrees
Earth sphere rotating at angle 9 degrees
Earth sphere rotating at angle 10 degrees
Earth sphere rotating at angle 11 degrees
Earth sphere rotating at angle 12 degrees
Earth sphere rotating at angle 13 degrees
Earth sphere rotating at angle 14 degrees
Earth sphere rotating at angle 15 degrees
Earth sphere rotating at angle 16 degrees
Earth sphere rotating at angle 17 degrees
Earth sphere rotating at angle 18 degrees
Earth sphere rotating at angle 19 degrees
Earth sphere rotating at angle 20 degrees
Earth sphere rotating at angle 21 degrees
Earth sphere rotating at angle 22 degrees
Earth sphere rotating at angle 23 degrees
Earth sphere rotating at angle 24 degrees
Earth sphere rotating at angle 25 degrees
Earth sphere rotating at angle 26 degrees
Earth sphere rotating at angle 27 degrees
Earth sphere rotating at angle 28 degrees
Earth sphere rotating at angle 29 degrees
Earth sphere rotating at angle 30 degrees
Earth sphere rotating at angle 31 degrees
Earth sphere rotating at angle 32 degrees
Earth sphere rotating at angle 33 degrees
Earth sphere rotating at angle 34 degrees
Earth sphere rotating at angle 35 degrees
Earth sphere rotating at angle 36 degrees
Earth sphere rotating at angle 37 degrees
Earth sphere rotating at angle 38 degrees
Earth sphere rotating at angle 39 degrees
Earth sphere rotating at angle 40 degrees
Earth sphere rotating at angle 41 degrees
Earth sphere rotating at angle 42 degrees
Earth sphere rotating at angle 43 degrees
Earth sphere rotating at angle 44 degrees
